"Localidades de la Cartografía Geoestadística Urbana y Rural Amanzanada
02,002,0201,Islas Agrarias Grupo B,R,S,
02,002,0202,Ejido Jalapa,R,S,
02,002,0203,Ejido Jalisco,R,S,
02,002,0204,Poblado Janitzio,R,S,
02,002,0206,Ejido Jiquilpan,R,S,
02,002,0210,Colonia Ladrillera,R,S,
02,002,0211,Ejido Lázaro Cárdenas (La Mosca),R,S,
02,002,0212,Poblado Lázaro Cárdenas (La Veintiocho),R,S,
02,002,0216,Colonia Madero,R,S,
02,002,0223,Ejido México,R,S,
02,002,0225,Michoacán de Ocampo,U,S,
02,002,0227,Ejido Sinaloa (Estación Kasey),U,S,
02,002,0229,Islas Agrarias Grupo A,R,S,
02,002,0231,Ciudad Morelos (Cuervos),U,S,
02,002,0234,Nayarit Llamada,R,S,
02,002,0236,Colonia Bórquez Norte (La Canaleta),R,S,
02,002,0237,Nuevo León,U,S,
02,002,0238,Ejido Nuevo Michoacán de Baja California,R,S,
02,002,0240,Ejido General Álvaro Obregón (Tierras Blancas),R,S,
02,002,0241,Colonia Orive de Alba (Sume),R,S,
02,002,0242,Ejido Yucatán,R,S,
02,002,0243,Poblado Sombrerete,R,S,
02,002,0248,Ejido Pachuca,R,S,
02,002,0249,Poblado Palo Verde,R,S,
02,002,0251,Ejido Pátzcuaro,R,S,
02,002,0252,Rancho el Peligro (Colonia Pólvora),R,S,
02,002,0253,Ejido Toluca,R,S,
02,002,0255,Colonia Pescaderos (Campo la Catorce),R,S,
02,002,0256,Estación Pescaderos (Kilómetro Treinta y Nueve),R,S,
02,002,0257,Villa Hermosa,R,S,
02,002,0258,Ejido Plan de Ayala,R,S,
02,002,0259,Colonia Pólvora,R,S,
02,002,0260,Progreso,U,S,
02,002,0262,Puebla,U,S,
02,002,0264,Puente Calabazas (Represa Galeana),R,S,
02,002,0265,Poblado Puente Treviño,R,S,
02,002,0266,Colonia la Puerta,R,S,
02,002,0267,Ejido República Mexicana,R,S,
02,002,0268,Ejido Hechicera,U,S,
02,002,0270,Ejido Quintana Roo,R,S,
02,002,0272,Colonia Granados (Recursos Hidráulicos),R,S,
02,002,0273,Colonia Leyes de Reforma,R,S,
02,002,0275,Ejido Tlaxcala,R,S,
02,002,0282,Ejido Saltillo,R,S,
02,002,0284,San Felipe,U,S,
02,002,0289,Santa Isabel,U,S,
02,002,0290,Ejido Mérida,R,S,
02,002,0291,Ejido Sonora,R,S,
02,002,0294,Colonia Silva Sur (Las Playitas),R,S,
02,002,0295,Ejido San Luis Potosí,R,S,
02,002,0304,Ejido General J. Gertrudis García Sánchez,R,S,
02,002,0305,Colonia 5 de Mayo,R,S,
02,002,0309,Colonia Francisco Santana Peralta,R,S,
02,002,0311,Colonia José María Rodríguez Mérida (La Panga),R,S,
02,002,0327,Ejido Netzahualcóyotl,R,S,
02,002,0333,Ejido el Choropo (Colonia Colorado Número Uno),R,S,
02,002,0342,El Chorizo (Colonia Colorado 1 Campo León Uno),R,S,
02,002,0358,Poblado Alfredo V. Bonfil,R,S,
02,002,0362,Ejido el Marítimo,R,S,
02,002,0378,Jesús Sansón Flores,R,S,
02,002,0385,Zakamoto (Nayarit 2),R,S,
02,002,0393,Colonia el Triángulo,R,S,
02,002,0394,Ricardo Mazón Guerrero (Colonia Baja California el Polvorín),R,S,
02,002,0395,Francisco Murguía (Kilómetro Cuarenta y Nueve),R,S,
02,002,0402,Puente Quemado (Colonia Venustiano Carranza),R,S,
02,002,0406,José López Portillo (Colonia Venustiano Carranza),R,S,
02,002,0412,Ejido Plan Nacional Agrario,R,S,
02,002,0417,Petes Camp El Paraíso,R,S,
02,002,0456,Benito Juárez (Ejido Tecolotes),U,S,
02,002,0459,Poblado Paredones,U,S,
02,002,0461,Ciudad Coahuila (Kilómetro Cincuenta y Siete),U,S,
02,002,0510,Ejido Hipólito Rentería,R,S,
02,002,0513,Ejido Irapuato,R,S,
02,002,0514,Ejido Tula,R,S,
02,002,0515,Rancho Tayjón (Ejido Yucatán),R,S,
02,002,0516,Represa Aurelio Benansini (Carehey),R,S,
02,002,0521,Poblado Francisco Santana Peralta,R,S,
02,002,0531,El Chimí (Ejido Nuevo León),R,S,
02,002,1119,Comunidad Indígena Cucapah el Mayor,R,S,
02,002,1121,Ejido Heriberto Jara Sección Coronita,R,S,
02,002,1173,El Malo (Ejido Tabasco),R,S,
02,002,1174,Colonia Mariano Abasolo,R,S,
02,002,1181,Ejido Mezquital,R,S,
02,002,1195,Ejido Doctor Alberto Oviedo Mota (El Indiviso),R,S,
02,002,1239,Emiliano Zapata (Colonia Progreso),R,S,
02,002,1255,El Refugio (Colonia Silva el Ombligo),R,S,
02,002,1273,Ejido Tehuantepec (Santa Rosa),R,S,
02,002,1278,Ejido Chiapas 3,R,S,
02,002,1284,Ejido Veracruz Dos,R,S,
02,002,1292,Zaragoza Segunda Sección,R,S,
02,002,1301,Rancho Ingenieros (Ejido Hermosillo),R,S,
02,002,1324,Colonia Canal Álamo,R,S,
02,002,1329,Huertas de la Progreso,R,S,
02,002,1331,Mesa Arenosa de Andrade (Villa Zapata),R,S,
02,002,1344,González Ortega 1 (Colonia Baja California),R,S,
02,002,1350,Ventana del Mar,R,S,
02,002,1358,Reacomodo Río Colorado,R,S,
02,002,1365,Poblado las Minitas,R,S,
02,002,1369,Colonia Miguel Alemán,R,S,
02,002,1389,Ejido Benito Juárez,R,S,
02,002,1448,La Ladrillera (Colonia Colorado Número Tres),R,S,
02,002,1482,La Ladrillera (Colonia Colorado Número Diez),R,S,
02,002,1487,Saturno (Colonia Abasolo),R,S,
02,002,1542,Crucero del Toluca (Ejido Toluca),R,S,
02,002,1543,El Chorizo,R,S,
02,002,1555,Compuerta 29 (Veracruz Marítimo),R,S,
02,002,1564,Compuerta la 24 (Colonia Silva),R,S,
02,002,1565,Ejido Chiapas Dos (Las Cachoras),R,S,
02,002,1566,Poblado Candelario Vela (Ejido Colima),R,S,
02,002,1633,Colonia Venustiano Carranza Margen Izquierdo (La Carrancita),R,S,
02,002,1634,Carrancita (Colonia Venustiano Carranza),R,S,
02,002,1653,La División (Colonia Venustiano Carranza),R,S,
02,002,1654,El Chorizo (Veracruz Dos),R,S,
02,002,1684,El Crucero (Ejido Nuevo León),R,S,
02,002,1687,La Curva,R,S,
02,002,1694,El Dorado (Ejido Plan Nacional Agrario),R,S,
02,002,1845,Familia Cano (Ejido Islas Agrarias A),R,S,
02,002,1971,Colonia Héroes de la Patria,R,S,
02,002,1974,Janitzio 2,R,S,
02,002,1975,Colonia la 27 (Campamento SARH Kilómetro Veintisiete),R,S,
02,002,2257,Familia León (Ejido Tabasco el Malo),R,S,
02,002,2616,Zona del Canal (Veracruz Dos),R,S,
02,002,2734,Familia Soto (Colonia Mariana),R,S,
02,002,2926,Galván el Chorizo (Colonia Elías) [Empaque],R,S,
02,002,2940,Los Médanos (Ejido Plan Nacional Agrario),R,S,
02,002,2966,Palos Verdes Norte y Sur,R,S,
02,002,2982,Zona del Canal (Colonia Chapultepec),R,S,
02,002,3032,Poblado Sombrerete,R,S,
02,002,3089,Rancho de Gustavo Sánchez (Ejido Hermosillo),R,S,
02,002,3103,Rancho del Sol (El Dorado),R,S,
02,002,3279,Colonia 4 Cerro Prieto (Rancho el Roa),R,S,
02,002,3450,Los Viajeros (Ejido Plan Nacional Agrario),R,S,
02,002,3470,Bugambilias Jardines (Colonia Abasolo),R,S,
02,002,3471,Las Palmeras (Ejido Orizaba),R,S,
02,002,3490,Colonia el Milagro,R,S,
02,002,3506,Rivera de la Progreso,R,S,
02,002,3541,Los Pinos (Colonia Silva),R,S,
02,002,3552,Oasis Campestre (Ejido Islas Agrarias A),R,S,
02,002,3570,El Encanto,R,S,
02,002,4689,Colonia Río Hardy,R,S,
02,002,4691,Lomas de Abasolo,R,S,
02,002,4693,Calderas,R,S,
02,002,4695,Nuevo Milenium,R,S,
02,002,4698,Luis Encinas Johnson,R,S,
02,002,4704,Misión Viejo,R,S,
02,002,4705,Viñas del Sol,U,S,
02,002,4706,Valle de San Joaquín,R,S,
02,002,4707,Arboleda Residencial,R,S,
02,002,4708,Rincones del Puebla,R,S,
02,002,4718,Finca los Jazmines,R,S,
02,002,4719,Segovia Residencial,R,S,
02,002,4720,Las Pirámides,R,S,
02,002,4726,Colonia del Bosque,R,S,
02,002,4727,Las Palmas,R,S,
02,002,4728,Jardines de Loreto,R,S,
02,002,4729,Granjas Arcoíris,R,S,
02,002,4730,El Sauzalito,R,S,
02,002,4731,Sesvania,R,S,
02,002,4747,Los Manantiales,R,S,
02,002,4803,Misión los Sahuaros,R,S,
02,002,4885,San Jorge,R,S,
02,002,4924,Villa de Cortés,R,S,
02,002,4925,Renacimiento del Valle,R,S,
02,002,4963,Real de San Felipe [Fraccionamiento],R,S,
02,002,4987,Rodríguez [Colonia],R,S,
02,003,0001,Tecate,U,S,
02,003,0065,Ejido Jacumé,R,S,
02,003,0089,Paso del Águila,R,S,
02,003,0099,Rancho Ramos,R,S,
02,003,0107,La Rumorosa,R,S,
02,003,0131,El Testerazo,R,S,
02,003,0139,Valle de las Palmas,R,S,
02,003,0146,Mi Ranchito (Chula Vista),R,S,
02,003,0151,Jardines del Rincón,R,S,
02,003,0155,Luis Echeverría Álvarez (El Hongo),U,S,
02,003,0171,Los Manantiales,R,S,
02,003,0201,Dos Cumbres,R,S,
02,003,0340,Nueva Colonia Hindú,U,S,
02,003,0687,San Carlos,R,S,
02,003,0790,Rancho Sandoval (San José),R,S,
02,003,0883,San José,R,S,
02,003,0887,Villas Campestre,R,S,
02,003,0933,Loma Tova,R,S,
02,003,0934,Ejido Encinal,R,S,
02,003,0936,Cañada Seca,R,S,
02,003,0937,General Felipe Ángeles,R,S,
02,003,0946,Eréndira [Club Campestre],R,S,
02,003,0992,Maclovio Herrera (Colonia Aviación),R,S,
02,003,1013,Alfonso Garzón [Granjas Familiares],R,S,
02,003,1017,Lomita del Cuchumá,R,S,
02,003,1022,El Molino,R,C,
02,003,1288,Ampliación Ejido Jacumé,R,S,
02,003,1289,Ampliación Valle de las Palmas,R,S,
02,003,1302,El Edén,R,S,
02,003,1309,El Rancho [Club Deportivo],R,S,
02,003,1316,Vicente Lombardo Toledano,R,S,
02,003,1370,Villa Soledad,R,S,
02,003,1400,Rancho Aguilar,R,S,
02,003,1495,Piedra Angular (Las Torres),R,S,
02,003,1569,Cereso del Hongo,R,S,
02,003,1570,El Mirador,R,S,
02,003,1571,El Paraíso (El Capiro),R,S,
02,003,1573,Lomas de Santa Anita,U,S,
02,003,1601,Sierra Tecate,R,S,
02,003,1602,El Yaqui,R,S,
02,003,1603,Hacienda Tecate,R,S,
02,003,1615,Los Laureles,R,S,
02,003,1625,Libertad,R,S,
02,003,1735,El Escorial,R,S,
02,003,1756,Ruta de las Misiones,R,S,
02,003,1798,Obrera [Colonia],R,S,
02,004,0001,Tijuana,U,S,
02,004,0164,Casa Blanca (Familia Ulloa),R,S,
02,004,0187,La Joya,U,S,
02,004,0247,Santa Fe,R,S,
02,004,0265,Rancho Búfalo,R,S,
02,004,0283,San Luis,U,S,
02,004,0302,El Roble Tres R,R,S,
02,004,0381,Las Delicias,U,S,
02,004,0519,El Moro,R,S,
02,004,0529,Baja Malibú (Campo Turístico),R,S,
02,004,0542,Las Dos Palmas,R,S,
02,004,0597,Punta Banderas,R,S,
02,004,0606,San Antonio del Mar,R,S,
02,004,0659,El Chicote,R,S,
02,004,0678,Real del Mar,R,S,
02,004,0679,La Esperanza [Granjas Familiares],R,S,
02,004,0720,Ejido Ojo de Agua,R,S,
02,004,0723,Maclovio Rojas,U,S,
02,004,0725,Buenos Aires,R,S,
02,004,0742,Hacienda los Venados,R,S,
02,004,1004,Xicoténcatl Dos,R,S,
02,004,1017,Rancho Ayala,R,S,
02,004,1041,Margarita Residencial [Fraccionamiento],R,S,
02,004,1053,Terrazas del Valle,U,S,
02,004,1060,Valle Bonito,R,S,
02,004,1114,Nuevo Progreso,R,S,
02,004,1134,Familia González Aguirre,R,S,
02,004,1222,Los Tres Compadres,R,S,
02,004,1298,Los Delfines,R,S,
02,004,1345,Terrazas del Sol,R,S,
02,004,1348,Cuesta Blanca,R,S,
02,004,1349,Francisco Zarco,R,S,
02,004,1351,San Antonio,R,S,
02,004,1367,Lomas del Mar,R,S,
02,004,1414,El Carricito,R,S,
02,004,1421,Parajes del Valle,U,S,
02,004,1426,San Pedro,R,S,
02,004,1525,Rancho Alvarado,R,S,
02,004,1532,Tres M (Pérez),R,S,
02,004,1538,La Esperanza [Vivero],R,S,
02,004,1581,Genaro Vázquez Sección Tres,R,S,
02,004,1599,Pórticos de San Antonio,U,S,
02,004,1614,Ejido Javier Rojo Gómez,R,S,
02,004,1615,El Niño,U,S,
02,004,1616,Lomas del Valle,U,S,
02,004,1622,Colinas del Sol,R,S,
02,004,1624,El Refugio,U,S,
02,004,1626,Cañada Verde,R,S,
02,004,1641,Ejido Morelos (La Fuente),R,S,
02,004,1648,El Nevado,R,S,
02,004,1691,Ejido Carmen Serdán,R,S,
02,004,1738,Valle Dorado,R,S,
02,004,1755,Batalla Nacional,R,S,
02,004,1756,Lomas de Tlatelolco,R,S,
02,004,1757,Lomas del Pedregal,R,S,
02,004,1759,Ampliación Tlatelolco,R,S,
02,004,1763,Colinas del Florido,R,S,
02,004,1766,Baja Malibú,R,S,
02,004,1767,Brisas del Mar,R,S,
02,004,1772,Las Estrellas,R,S,
02,004,1773,Isla Cozumel,R,S,
02,004,1774,Isla Cedros,R,S,
02,004,1776,Pórticos la Gloria,R,S,
02,004,1777,Hacienda las Flores,R,S,
02,004,1778,Ejido Lázaro Cárdenas,R,S,
02,004,1781,Villa del Prado Segunda Sección,U,S,
02,004,1783,Los Olivos,R,S,
02,004,1788,Florido Viejo,R,S,
02,004,1790,El Refugio,R,S,
02,004,1800,Santa Fe,R,S,
02,004,1801,Los Girasoles,R,S,
02,004,1813,Hacienda del Mar,R,S,
02,004,1846,Puerta Plata,R,S,
02,004,1851,Ojo de Agua (El Florido),R,S,
02,004,1856,Quinta del Cedro,U,S,
02,004,1861,Los Alcatraces,R,S,
02,004,1862,Hacienda San Martín,R,S,
02,004,1874,Terrazas de San Ángel,R,S,
02,004,1876,Real Mediterráneo,R,S,
02,004,1881,Los Valles,U,S,
02,004,1883,Villa del Campo,U,S,
02,004,1892,Ampliación Ejido Lázaro Cárdenas,R,S,
02,004,1897,Partido del Trabajo,R,S,
02,004,1901,Roberto Yahuaca,R,S,
02,004,1902,Fuentes del Sol,R,S,
02,004,1903,Villa del Prado,U,S,
02,004,1904,Piedras Blancas,R,S,
02,004,1919,San Marino,R,S,
02,004,1923,Verona,R,S,
02,004,1924,Villas II,R,S,
02,004,1925,Privadas del Rosario,R,S,
02,004,1926,Antorcha Campesina,R,S,
02,004,1927,Antorcha II,R,S,
02,004,1928,Villa del Álamo,R,S,
02,004,1929,Natura,R,S,
02,004,1930,Buenos Aires [Granjas],R,S,
02,004,1931,Palma Real,R,S,
02,004,1932,El Bicentenario,R,S,
02,004,1933,Fraccionamiento Pontevedra,R,S,
02,004,1934,Lomas de San Pedro,R,S,
02,004,1935,Colinas del Trabajo,R,S,
02,004,1936,El Platanal,R,S,
02,004,1961,Ley del Servicio Civil,R,S,
02,004,1977,Valle de las Palmas [Etapa 1],R,S,
02,004,1981,Unión Antorchista [Colonia],R,S,
02,005,0001,Playas de Rosarito,U,S,
02,005,0002,Alisitos,R,S,
02,005,0008,El Campito,R,S,
02,005,0010,Campo López,R,S,
02,005,0011,Campo Martha,R,S,
02,005,0012,Campo Torres,R,S,
02,005,0023,María Isabel [Club Campestre],R,S,
02,005,0025,Santa Anita,R,S,
02,005,0028,Misión del Mar 1ra. y 2da. Sección,R,S,
02,005,0034,Cuenca Lechera,R,S,
02,005,0036,El Descanso,R,S,
02,005,0037,Ciudad Morelos,R,S,
02,005,0056,Las Gaviotas,R,S,
02,005,0064,Ladrillera Pescador,R,S,
02,005,0074,Medio Camino,R,S,
02,005,0075,Misión Viejo,R,S,
02,005,0078,El Morro Kilómetro Treinta y Ocho,R,S,
02,005,0081,El Pescador [Centro Turístico],R,S,
02,005,0084,Playas la Misión,R,S,
02,005,0085,Plaza del Mar,R,S,
02,005,0086,Popotla,R,S,
02,005,0088,Ampliación Ejido Plan Libertador,U,S,
02,005,0089,Primo Tapia,U,S,
02,005,0090,Puerto Nuevo,R,S,
02,005,0103,Rancho del Mar,R,S,
02,005,0150,Rancho Reynoso,R,S,
02,005,0162,Terrazas del Mar,R,S,
02,005,0193,Terrazas del Pacífico,R,S,
02,005,0194,Venustiano Carranza,R,S,
02,005,0195,Villa Lepro,R,S,
02,005,0202,Marbella,R,S,
02,005,0213,Colinas del Sol,R,S,
02,005,0217,Lomas Altas Uno y Dos,R,S,
02,005,0218,Los Volcanes,R,S,
02,005,0224,Lomas de Rosarito,R,S,
02,005,0225,Cumbre del Mar,R,S,
02,005,0226,Villas de San Pedro,R,S,
02,005,0227,Rancho el Descanso,R,S,
02,005,0230,Vista Marina,R,S,
02,005,0246,Las Flores,R,S,
02,005,0249,El Refugio,R,S,
02,005,0264,Campo Real,R,S,
02,005,0276,Fraccionamiento Casa del Rey,R,S,
02,005,0286,Villas Costa Rica,R,S,
02,005,0302,Costa de Oro,R,S,
02,005,0306,Puerta del Mar,R,S,
02,005,0315,Las Ventanas,R,S,
02,005,0322,Mar de Popotla,R,S,
02,005,0340,Lomas de Cantamar,R,S,
02,005,0345,Campo Castillo,R,S,
02,005,0353,Coral de Rosarito,R,S,
02,005,0354,Real de Rosarito,R,S,
02,005,0355,Hacienda del Sol,R,S,
02,005,0384,Los Arroyos,R,S,
02,005,0391,Colonia Poliducto,R,S,
02,005,0414,Calafia Paradaise Resort and Villas (Torres Calafia),R,S,
02,005,0418,El Mirador [Fraccionamiento],R,S,
02,005,0419,Rodríguez [Campo],R,S,
03,001,0001,Ciudad Constitución,U,S,
03,001,0003,Puerto Adolfo López Mateos,R,S,
03,001,0027,Puerto Magdalena,R,S,
03,001,0035,Benito Juárez,R,S,
03,001,0049,Las Barrancas,R,S,
03,001,0055,Carambuche,R,S,
03,001,0112,Francisco Villa,R,S,
03,001,0133,Ciudad Insurgentes,U,S,
03,001,0162,María Auxiliadora,R,S,
03,001,0193,Palo Bola,R,S,
03,001,0224,La Poza Grande,R,S,
03,001,0241,Puerto Alcatraz,R,S,
03,001,0242,Puerto Cortés,R,S,
03,001,0244,La Purísima,R,S,
03,001,0266,Ramaditas,R,S,
03,001,0280,Puerto San Carlos,U,S,
03,001,0291,San Isidro,R,S,
03,001,0293,San José de Comondú,R,C,
03,001,0319,San Miguel de Comondú,R,S,
03,001,0335,Santo Domingo,R,S,
03,001,0379,Villa Hidalgo,R,S,
03,001,0380,Villa Morelos,R,S,
03,001,0387,Villa Ignacio Zaragoza,R,S,
03,001,0390,Ley Federal de Aguas Número Uno,R,S,
03,001,0391,Ley Federal de Aguas Número Dos,R,S,
03,001,0392,Ley Federal de Aguas Número Tres,R,S,
03,001,0393,Ley Federal de Aguas Número Cuatro,R,S,
03,001,0394,Ley Federal de Aguas Número Cinco,R,S,
03,001,0397,Josefa Ortiz de Domínguez,R,S,
03,001,0751,San Luis Gonzaga,R,C,
03,001,2086,San Juanico,R,S,
03,002,0001,Santa Rosalía,U,S,
03,002,0014,Bahía Asunción,R,S,
03,002,0015,Bahía Tortugas,U,S,
03,002,0049,El Dátil,R,S,
03,002,0056,Estero de la Bocana,R,S,
03,002,0062,Guamúchil,R,S,
03,002,0066,Guerrero Negro,U,S,
03,002,0067,Gustavo Díaz Ordaz,R,S,
03,002,0076,Isla Natividad,R,S,
03,002,0077,Isla San Marcos,R,S,
03,002,0089,Los Mártires,R,S,
03,002,0097,Heroica Mulegé,U,S,
03,002,0109,El Porvenir,R,S,
03,002,0115,Puerto Nuevo,R,S,
03,002,0116,Punta Abreojos,R,S,
03,002,0119,Punta Eugenia,R,S,
03,002,0120,Punta Prieta,R,S,
03,002,0140,San Bruno,R,S,
03,002,0149,San Ignacio,R,S,
03,002,0159,San José de Gracia,R,S,
03,002,0160,San José de Magdalena,R,S,
03,002,0164,San Lino,R,S,
03,002,0165,Ejido San Lucas,R,S,
03,002,0182,Santa Águeda,R,S,
03,002,0227,Colonia Laguneros,R,S,
03,002,0232,Emiliano Zapata,R,S,
03,002,0244,Ejido Licenciado Alfredo Vladimir Bonfil,R,S,
03,002,0246,San Hipólito,R,S,
03,002,0262,Guillermo Prieto,R,S,
03,002,0269,Palo Verde,R,S,
03,002,0388,Santo Tomás,R,S,
03,002,0479,El Silencio,R,S,
03,002,0482,Villa Alberto Andrés Alvarado Arámburo,U,S,
03,002,0527,Benito Juárez,R,S,
03,002,0605,Francisco J. Mújica,R,S,
03,002,0606,Gustavo Díaz Ordaz Segunda Etapa,R,S,
03,002,0798,Las Margaritas,R,S,
03,002,0967,El Cardón,R,S,
03,002,1055,Guadalupe,R,S,
03,002,1060,Ángel César Mendoza Arámburo,R,S,
03,002,1374,Ejido Luis Echeverría,R,S,
03,002,1435,San Francisco,R,S,
03,002,1517,Don Juanito,R,S,
03,002,1652,San Benito,R,S,
03,002,1663,Las Perchas,R,S,
03,002,1754,El Paraíso II,R,S,
03,003,0001,La Paz,U,S,
03,003,0003,Todos Santos,U,S,
03,003,0092,El Centenario,U,S,
03,003,0108,Chametla,R,S,
03,003,0219,Las Pocitas,R,S,
03,003,0224,Puerto Chale,R,S,
03,003,0237,El Rosario Uno,R,S,
03,003,0258,San Hilario,R,S,
03,003,0277,San Pedro,R,S,
03,003,0336,Agua Amarga,R,S,
03,003,0341,Agua de la Costa,R,S,
03,003,0371,Álvaro Obregón,R,S,
03,003,0392,Los Barriles,R,S,
03,003,0402,Boca del Álamo,R,S,
03,003,0418,Buenos Aires,R,S,
03,003,0458,El Carrizal,R,S,
03,003,0482,Ejido Plutarco Elías Calles,R,S,
03,003,0684,El Pescadero,R,S,
03,003,0697,San Juan de los Planes,R,S,
03,003,0766,San Antonio,R,S,
03,003,0771,San Bartolo,R,S,
03,003,0849,Santa Rita,R,S,
03,003,0906,La Trinidad,R,S,
03,003,0911,El Triunfo,R,S,
03,003,0920,La Ventana,R,S,
03,003,0944,Melitón Albáñez Domínguez,R,S,
03,003,0945,Alfredo V. Bonfil,R,S,
03,003,0963,San Juan de la Costa,R,S,
03,003,0985,NCPE Conquista Agraria,R,S,
03,003,1020,General Juan Domínguez Cota,R,S,
03,003,1227,San Pedro México,R,S,
03,003,1424,El Cardonal,R,S,
03,003,1425,Agroexportadora del Noroeste,R,S,
03,003,1450,El Comitán,R,S,
03,003,1499,Ley Federal de Reforma Agraria Dos,R,S,
03,003,1500,Ley Federal de Reforma Agraria Número Uno,R,S,
03,003,1534,Puerto de Pichilingue,R,S,
03,003,1561,Punta Prieta,R,S,
03,003,1569,Agrodelicias de la Baja Sur,R,S,
03,003,1630,El Sargento,R,S,
03,003,1908,El Mayela,R,S,
03,003,1994,La Matanza,R,S,
03,003,2032,El Cachanilla,R,S,
03,003,2270,Campestre el Mezquitito,R,S,
03,003,2368,Los Bledales (La Ceibita),R,S,
03,003,2515,Palo Blanco,R,S,
03,003,2530,Colonia 28 de Octubre (Kilómetro 6),R,S,
03,003,2568,La Joya del Mar [Empacadora],R,S,
03,003,2769,Campamento Agrícola del Mar,R,S,
03,003,2808,Santa Lidia [Agrícola],R,S,
03,003,2846,Maravia,R,S,
03,003,2870,Paraíso del Mar [Club de Golf],R,S,
03,003,2874,Carolina (Agua Nueva),R,S,
03,003,2878,Puerta Azul [Residencial],R,S,
03,003,2881,Colonia Primero de Mayo,R,S,
03,003,3016,Paraíso Centenario,R,S,
03,003,3020,Campestre el Cardón [Fraccionamiento],R,S,
03,003,3021,Lomas del Cardón [Fraccionamiento],R,S,
03,003,3066,Olivos Negros,R,S,
03,003,3156,Ampliación de la Matanza,R,S,
03,008,0001,San José del Cabo,U,S,
03,008,0004,Agua Caliente,R,S,
03,008,0023,Las Ánimas Altas,R,S,
03,008,0024,Las Ánimas Bajas,R,S,
03,008,0040,Boca de la Sierra,R,S,
03,008,0048,Buenavista,R,S,
03,008,0054,Cabo San Lucas,U,S,
03,008,0056,Caduaño,R,S,
03,008,0063,La Candelaria,R,S,
03,008,0093,Las Cuevas,R,S,
03,008,0100,La Choya,R,S,
03,008,0159,Miraflores,R,S,
03,008,0177,Palo Escopeta,R,S,
03,008,0197,Migriño,R,S,
03,008,0198,La Playa,R,S,
03,008,0209,El Ranchito,R,S,
03,008,0217,La Ribera,R,S,
03,008,0268,Santa Anita,R,S,
03,008,0271,Santa Catarina,R,S,
03,008,0272,Santa Cruz de los Zacatitos,R,S,
03,008,0280,Santiago,R,S,
03,008,0348,Matancitas,R,S,
03,008,0456,Santa Cruz,R,S,
03,008,0487,El Arco [Trailer Park],R,S,
03,008,0491,Cabo Bello,R,S,
03,008,0559,El Tezal,R,S,
03,008,0593,El Campamento,R,S,
03,008,0610,Colonia María Sandéz Viuda de González,R,C,
03,008,0623,Caleta Palmilla,R,S,
03,008,0672,Lomas del Tule,R,S,
03,008,0697,Cerro Colorado,R,S,
03,008,0720,Santa Carmela,R,S,
03,008,0738,Villa Serena,R,S,
03,008,0766,Cabo San Lucas Country Club,R,S,
03,008,0805,Cabo Colorado,R,S,
03,008,0807,Las Gardenias Cabo Real [Condominios],R,S,
03,008,0900,Bugambilias Cabo Real [Fraccionamiento],R,S,
03,008,0913,La Puerta de Hierro,R,S,
03,008,0914,Las Residencias,R,S,
03,008,0939,San Antonio [Condominios],R,S,
03,008,0958,Sierra Dorada,R,S,
03,008,1024,Colonia Pueblo Nuevo,R,S,
03,008,1026,Residencial los Tules,R,S,
03,008,1029,La Ballena Segunda Etapa [Fraccionamiento],R,S,
03,008,1030,Invi Santa Anita [Fraccionamiento],R,S,
03,008,1056,Residencial Cumbre del Tezal,R,S,
03,008,1057,Privanzas Residencial,R,S,
03,008,1058,Ventanas Residencial,R,S,
03,008,1060,La Vista [Fraccionamiento],R,S,
03,008,1061,Residencial Amalfi,R,S,
03,008,1069,La Antigua,R,S,
03,008,1080,Casa Mexicana,R,S,
03,008,1096,Cresta del Mar,R,S,
03,008,1103,El Dorado,R,S,
03,008,1127,Mediterránea [Fraccionamiento],R,S,
03,008,1129,Las Misiones [Fraccionamiento],R,S,
03,008,1220,Lomas Cotos Residenciales,R,S,
03,008,1227,Luna del Tezal,R,S,
03,008,1246,Puerta del Sol (Cabo del Sol),R,S,
03,008,1247,Punta Arena,R,S,
03,008,1248,La Querencia,R,S,
03,008,1299,El Paraíso,R,S,
03,008,1331,Villas del Mar,R,S,
03,008,1333,Vista Bahía,R,S,
03,008,1336,Vistana del Cabo,R,S,
03,008,1355,Colonia Real del Monte,R,S,
03,009,0001,Loreto,U,S,
03,009,0118,Nopoló,R,S,
03,009,0156,Ensenada Blanca,R,S,
03,009,0161,Ligüí,R,S,
03,009,0176,Puerto Escondido,R,S,
03,009,0183,Tripuí [Trailer Park],R,S,
03,009,0206,San Javier,R,S,
03,009,0222,Puerto Agua Verde,R,C,
04,001,0001,Calkiní,U,S,
04,001,0002,Isla Arena,R,S,
04,001,0003,Bacabchén,U,S,
04,001,0004,Bécal,U,S,
04,001,0005,Concepción,R,S,
04,001,0006,San Agustín Chunhuás,R,S,
04,001,0007,Dzitbalché,U,S,
04,001,0008,Nunkiní,U,S,
04,001,0009,Pucnachén,R,S,
04,001,0010,San Antonio Sahcabchén,R,S,
04,001,0011,San Nicolás,R,S,
04,001,0012,Santa Cruz Ex-Hacienda,R,S,
04,001,0013,Santa Cruz Pueblo,R,S,
04,001,0014,Tankuché,R,S,
04,001,0015,Tepakán,R,S,
04,001,0016,Santa María,R,S,
04,001,0232,Xkakoch,R,S,
